Catchpoint 1 (exec)
Breakpoint 2 at 0x10ce0
Breakpoint 3 at 0xb4e0
Breakpoint 4 at 0xb600
Breakpoint 5 at 0xb850
Breakpoint 6 (_exit) pending.

Breakpoint 5, 0x00001555551c8a40 in exit () from /lib/x86_64-linux-gnu/libc.so.6
could not retrieve source code for any frames.
   (Message)
   (ChatDBG gdb) info inferiors
     Num  Description       Connection           Executable        
   * 1    process 71        1 (native)           /work/berry       

   (Message)
   (ChatDBG gdb) bt
   #0  0x00001555551c8a40 in exit () from /lib/x86_64-linux-gnu/libc.so.6
   #1  0x00001555551a608a in __libc_start_main () from /lib/x86_64-linux-gnu/libc.so.6
   #2  0x000055555555fe9e in _start ()

   (Message)
   (ChatDBG gdb) code src/be_vm.c:1
   file 'src/be_vm.c' not found.

   (Message)
   (ChatDBG gdb) code /work/src/be_vm.c:1
   1 /********************************************************************
   2 ** Copyright (c) 2018-2020 Guan Wenliang
   3 ** This file is part of the Berry default interpreter.
   4 ** skiars@qq.com, https://github.com/Skiars/berry

   (Message)
   (ChatDBG gdb) set pagination off
   (Message)
   (ChatDBG gdb) info functions
   All defined functions:
   
   Non-debugging symbols:
   0x000055555555f000  _init
   0x000055555555f490  __cxa_finalize@plt
   0x000055555555f4a0  __ctype_toupper_loc@plt
   0x000055555555f4b0  __snprintf_chk@plt
   0x000055555555f4c0  free@plt
   0x000055555555f4d0  localtime@plt
   0x000055555555f4e0  abort@plt
   0x000055555555f4f0  strncpy@plt
   0x000055555555f500  remove@plt
   0x000055555555f510  strncmp@plt
   0x000055555555f520  strcpy@plt
   0x000055555555f530  mkdir@plt
   0x000055555555f540  fread@plt
   0x000055555555f550  add_history@plt
   0x000055555555f560  atan@plt
   0x000055555555f570  pow@plt
   0x000055555555f580  clock@plt
   0x000055555555f590  fclose@plt
   0x000055555555f5a0  opendir@plt
   0x000055555555f5b0  strlen@plt
   0x000055555555f5c0  chdir@plt
   0x000055555555f5d0  __stack_chk_fail@plt
   0x000055555555f5e0  system@plt
   0x000055555555f5f0  strchr@plt
   0x000055555555f600  __assert_fail@plt
   0x000055555555f610  memset@plt
   0x000055555555f620  getcwd@plt
   0x000055555555f630  readline@plt
   0x000055555555f640  log@plt
   0x000055555555f650  fmod@plt
   0x000055555555f660  closedir@plt
   0x000055555555f670  cos@plt
   0x000055555555f680  acos@plt
   0x000055555555f690  srand@plt
   0x000055555555f6a0  fgets@plt
   0x000055555555f6b0  _setjmp@plt
   0x000055555555f6c0  strcmp@plt
   0x000055555555f6d0  log10@plt
   0x000055555555f6e0  ftell@plt
   0x000055555555f6f0  memcpy@plt
   0x000055555555f700  cosh@plt
   0x000055555555f710  time@plt
   0x000055555555f720  __xstat@plt
   0x000055555555f730  readdir@plt
   0x000055555555f740  dlopen@plt
   0x000055555555f750  sinh@plt
   0x000055555555f760  malloc@plt
   0x000055555555f770  fflush@plt
   0x000055555555f780  tan@plt
   0x000055555555f790  atan2@plt
   0x000055555555f7a0  fseek@plt
   0x000055555555f7b0  __strncpy_chk@plt
   0x000055555555f7c0  realloc@plt
   0x000055555555f7d0  __strcpy_chk@plt
   0x000055555555f7e0  __longjmp_chk@plt
   0x000055555555f7f0  memmove@plt
   0x000055555555f800  fopen@plt
   0x000055555555f810  sin@plt
   0x000055555555f820  tanh@plt
   0x000055555555f830  asin@plt
   0x000055555555f840  __memset_chk@plt
   0x000055555555f850  exit@plt
   0x000055555555f860  fwrite@plt
   0x000055555555f870  __strncat_chk@plt
   0x000055555555f880  sqrt@plt
   0x000055555555f890  dlsym@plt
   0x000055555555f8a0  strstr@plt
   0x000055555555f8b0  exp@plt
   0x000055555555f8c0  rand@plt
   0x000055555555f8d0  __ctype_tolower_loc@plt
   0x000055555555f8e0  __ctype_b_loc@plt
   0x000055555555f8f0  __sprintf_chk@plt
   0x000055555555f900  insert.isra[cold]
   0x000055555555f913  be_throw[cold]
   0x000055555555f918  be_newlongstr[cold]
   0x000055555555f930  main
   0x000055555555fe70  _start
   0x000055555555fea0  deregister_tm_clones
   0x000055555555fed0  register_tm_clones
   0x000055555555ff10  __do_global_dtors_aux
   0x000055555555ff50  frame_dummy
   0x000055555555ff60  m_tan
   0x000055555555ffd0  m_rad
   0x0000555555560040  m_deg
   0x00005555555600b0  m_abs
   0x0000555555560120  m_log10
   0x0000555555560190  m_sqrt
   0x0000555555560220  m_atan
   0x0000555555560290  m_pow
   0x0000555555560320  m_rand
   0x0000555555560350  m_sin
   0x00005555555603c0  m_ceil
   0x0000555555560460  m_exp
   0x00005555555604d0  m_log
   0x0000555555560540  m_floor
   0x00005555555605e0  m_cosh
   0x0000555555560650  m_srand
   0x00005555555606a0  m_sinh
   0x0000555555560710  m_cos
   0x0000555555560780  m_atan2
   0x0000555555560810  m_tanh
   0x0000555555560880  m_acos
   0x00005555555608f0  m_asin
   0x0000555555560960  _realloc
   0x00005555555609a0  be_os_malloc
   0x00005555555609b0  be_os_free
   0x00005555555609c0  be_os_realloc
   0x00005555555609d0  be_realloc
   0x0000555555560a70  be_vector_init
   0x0000555555560ac0  be_vector_delete
   0x0000555555560ae0  be_vector_at
   0x0000555555560b00  be_vector_remove_end
   0x0000555555560b20  be_vector_clear
   0x0000555555560b40  be_vector_release
   0x0000555555560bf0  be_nextsize
   0x0000555555560c70  be_vector_push
   0x0000555555560d20  be_vector_push_c
   0x0000555555560d70  be_vector_resize
   0x0000555555560e00  be_globalvar_init
   0x0000555555560e30  be_globalvar_deinit
   0x0000555555560e50  be_global_find
   0x0000555555560ec0  be_global_new
   0x0000555555560f40  be_global_var
   0x0000555555560f70  be_global_release_space
   0x0000555555560f90  be_builtin_find
   0x0000555555560fc0  be_builtin_name
   0x0000555555561010  be_const_builtin_set
   0x0000555555561030  native_module
